접종일,당일 1차접종자 수,1차접종 누계,당일 2차접종자 수,2차접종 누계,경기도 확진자 일별 총 현황
2022.05.17,153,153,162,11679399,4860892
2022.05.16,0,0,2,11679175,4851821
2022.05.15,251,251,248,11679160,4848245
2022.05.14,335,335,425,11678827,4842445
2022.05.13,169,169,226,11678314,4835488
2022.05.12,134,134,217,11677997,4827730
2022.05.11,130,130,165,11677703,4819342
2022.05.10,182,182,221,11677489,4808841
2022.05.09,5,5,3,11677199,4797513
2022.05.08,188,188,230,11677197,4792026
2022.05.07,530,530,592,11676900,4783473
2022.05.06,14,14,9,11676220,4774034
2022.05.05,193,193,221,11676121,4767866
2022.05.04,181,181,237,11675789,4757630
2022.05.03,211,211,264,11675362,4745966
2022.05.02,5,5,6,11675036,4734258
2022.05.01,466,466,396,11675027,4728917
2022.04.30,733,733,844,11674485,4720342
2022.04.29,268,268,304,11673502,4710003
2022.04.28,225,225,248,11673116,4697965
2022.04.27,182,182,240,11672729,4684310
2022.04.26,233,233,341,11672445,4665892
2022.04.25,5,5,12,11672021,4646551
2022.04.24,507,507,450,11672009,4637493
2022.04.23,967,967,1002,11671485,4622244
2022.04.22,329,329,325,11670417,4603813
2022.04.21,197,197,249,11669997,4583391
2022.04.20,151,151,231,11669706,4560783
2022.04.19,241,241,258,11669419,4532233
2022.04.18,3,3,7,11669066,4502575
2022.04.17,628,628,349,11669054,4488649
2022.04.16,1324,1324,795,11668681,4465531
2022.04.15,347,347,396,11667781,4438056
2022.04.14,292,292,276,11667265,4405483
2022.04.13,273,273,274,11666848,4367498
2022.04.12,353,353,408,11666422,4315720
2022.04.11,9,9,6,11665904,4261542
2022.04.10,1241,1241,425,11665909,4235767
2022.04.09,1879,1879,953,11665380,4193411
2022.04.08,571,571,477,11664260,4145220
2022.04.07,423,423,359,11663658,4090410
2022.04.06,406,406,452,11663139,4030170
2022.04.05,820,820,704,11662554,3953289
2022.04.04,14,14,11,11661647,3883961
2022.04.03,2188,2188,733,11661597,3847024
2022.04.02,2832,2832,1490,11660707,3784881
2022.04.01,987,987,768,11658983,3713377
2022.03.31,267,267,264,11657806,3637764
2022.03.30,295,295,919,11657420,3553139
2022.03.29,426,426,1270,11656204,3436151
2022.03.28,9,9,14,11654676,3347478
2022.03.27,468,468,360,11654640,3296904
2022.03.26,750,750,761,11654191,3211522
2022.03.25,400,400,389,11653075,3120770
2022.03.24,299,299,260,11652490,3033103
2022.03.23,426,426,259,11652067,2925631
2022.03.22,552,552,613,11651518,2788761
2022.03.21,11,11,17,11650568,2692548
2022.03.20,666,666,633,11650550,2635639
2022.03.19,1161,1161,1450,11649785,2547159
2022.03.18,573,573,626,11648070,2445654
2022.03.17,472,472,531,11647263,2331981
2022.03.16,611,611,731,11646484,2149993
2022.03.15,875,875,1239,11645542,2055186
2022.03.14,19,19,58,11644148,1952202
2022.03.13,1210,1210,1851,11644034,1874781
2022.03.12,2137,2137,3422,11641864,1783312
2022.03.11,1164,1164,1436,11638180,1675373
2022.03.10,261,261,252,11636607,1602946
2022.03.09,1360,1360,1243,11636270,1514802
2022.03.08,1954,1954,1565,11634827,1418120
2022.03.07,17,17,94,11633112,1365390
2022.03.06,799,799,1759,11632949,1314285
2022.03.05,939,939,1943,11631066,1247452
2022.03.04,477,477,1012,11628827,1177208
2022.03.03,505,505,1023,11627523,1100482
2022.03.02,76,76,124,11626259,1048539
2022.03.01,1439,1439,2211,11625940,979916
2022.02.28,94,94,215,11623095,940703
2022.02.27,1600,1600,2645,11622826,903445
2022.02.26,2279,2279,3565,11619939,856644
2022.02.25,1599,1599,2670,11615763,808494
2022.02.24,1395,1395,885,11612592,760412
2022.02.23,1615,1615,923,11611246,709092
2022.02.22,2106,2106,1454,11609730,655560
2022.02.21,140,140,229,11607515,625998
2022.02.20,1965,1965,2894,11607238,599219
2022.02.19,2978,2978,3966,11604037,567891
2022.02.18,2284,2284,2551,11599197,537249
2022.02.17,2288,2288,2400,11596062,500738
2022.02.16,2437,2437,2809,11593116,472291
2022.02.15,2821,2821,3588,11589778,444328
2022.02.14,146,146,239,11585157,427088
2022.02.13,1760,1760,3722,11584829,411215
2022.02.12,2215,2215,5221,11580750,394141
2022.02.11,1597,1597,3628,11574864,378200
2022.02.10,1357,1357,3308,11570543,360224
2022.02.09,1542,1542,4303,11566656,342473
2022.02.08,2217,2217,6038,11561639,328822
2022.02.07,208,208,415,11554632,316684
2022.02.06,2258,2258,5284,11554125,306879
2022.02.05,3283,3283,9148,11548357,294927
2022.02.04,3275,3275,12817,11537621,284478
2022.02.03,140,140,235,11523364,277252
2022.02.02,23,23,59,11523122,270695
2022.02.01,203,203,315,11523062,264645
2022.01.31,268,268,543,11522684,259108
2022.01.30,2442,2442,6389,11521975,254003
2022.01.29,3621,3621,9468,11515030,248292
2022.01.28,2447,2447,6381,11504339,242663
2022.01.27,2212,2212,5808,11497196,237491
2022.01.26,2448,2448,6783,11490561,232726
2022.01.25,3195,3195,9928,11482935,228505
2022.01.24,251,251,815,11471969,225590
2022.01.23,2940,2940,5318,11471036,223148
2022.01.22,4075,4075,14391,11464868,220435
2022.01.21,2669,2669,11076,11449473,218009
2022.01.20,2473,2473,10756,11437631,215578
2022.01.19,3209,3209,11218,11426280,213160
2022.01.18,4196,4196,17153,11414202,210984
2022.01.17,355,355,1438,11395833,209454
2022.01.16,3880,3880,8618,11394192,208027
2022.01.15,5870,5870,21705,11384397,206441
2022.01.14,4048,4048,18452,11361626,204618
2022.01.13,4134,4134,18342,11342341,202762
2022.01.12,5009,5009,17161,11322902,201227
2022.01.11,6524,6524,26080,11304642,199600
2022.01.10,456,456,1939,11276982,198485
2022.01.09,4776,4776,20925,11274803,197471
2022.01.08,6747,6747,26875,11252915,196357
2022.01.07,4938,4938,19397,11224648,195149
2022.01.06,5048,5048,16460,11203894,193888
2022.01.05,6216,6216,12871,11186157,192362
2022.01.04,9790,9790,19776,11171764,190895
2022.01.03,767,767,960,11164837,189948
2022.01.02,1509,1509,1823,11163753,189031
2022.01.01,13429,13429,14990,11160937,187754
2021.12.31,12257,12257,11757,11144147,186363
2021.12.30,12466,12466,12017,11130855,184887
2021.12.29,10976,10976,11533,11117180,183425
2021.12.28,1406,1406,755,11083127,180729
2021.12.27,3295,3295,1647,11082248,179556
2021.12.26,20000,20000,11840,11080149,177903
2021.12.25,19412,19412,8984,11066512,176223
2021.12.24,20068,20068,9574,11055810,174555
2021.12.23,17164,17164,9263,11044289,172606
2021.12.22,27881,27881,13761,11032601,170381
2021.12.21,2272,2272,705,11016264,169068
2021.12.20,20120,20120,14003,11014860,167580
2021.12.19,26520,26520,21580,10999350,165827
2021.12.18,22070,22070,14098,10975399,163786
2021.12.17,18845,18845,11097,10959162,161633
2021.12.16,12932,12932,9217,10946077,159481
2021.12.15,18734,18734,13501,10934615,157182
2021.12.14,765,765,489,10919282,155685
2021.12.13,7971,7971,10095,10918704,154318
2021.12.12,13040,13040,17411,10907699,152303
2021.12.11,11172,11172,11469,10888835,150245
2021.12.10,11239,11239,10564,10876211,148215
2021.12.09,10012,10012,10301,10864754,146074
2021.12.08,15055,15055,17087,10853050,143806
2021.12.07,734,734,871,10835028,142485
2021.12.06,7060,7060,18275,10833979,141171
2021.12.05,9350,9350,25158,10814771,139686
2021.12.04,6180,6180,16579,10788551,138011
2021.12.03,6286,6286,17373,10771166,136546
2021.12.02,5839,5839,13978,10752983,135053
2021.12.01,8699,8699,33314,10738317,133472
2021.11.30,409,409,865,10704282,132565
2021.11.29,12905,12905,15640,10703317,131655
2021.11.28,16842,16842,23163,10686285,130565
2021.11.27,12101,12101,17786,10662163,129456
2021.11.26,9822,9822,14981,10643733,128336
2021.11.25,6560,6560,11628,10627922,127234
2021.11.24,11116,11116,24897,10615349,126050
2021.11.23,524,524,965,10589819,125278
2021.11.22,8359,8359,12491,10588744,124458
2021.11.21,11727,11727,18983,10575168,123466
2021.11.20,9659,9659,15686,10555292,122473
2021.11.19,9544,9544,16745,10538682,121624
2021.11.18,8134,8134,13148,10520829,120658
2021.11.17,14680,14680,24600,10506476,119695
2021.11.16,1130,1130,1581,10481083,119036
2021.11.15,18808,18808,31209,10479352,118434
2021.11.14,21857,21857,38649,10447512,117634
2021.11.13,16636,16636,26001,10407484,116986
2021.11.12,17704,17704,24544,10380520,116195
2021.11.11,12776,12776,31002,10354964,115374
2021.11.10,33994,33994,43037,10322323,114508
2021.11.09,1012,1012,1362,10278645,113980
2021.11.08,15351,15351,18715,10277121,113436
2021.11.07,17912,17912,42324,10256824,112733
2021.11.06,15649,15649,33137,10213091,112040
2021.11.05,16742,16742,19929,10179113,111298
2021.11.04,11871,11871,23622,10158043,110427
2021.11.03,24339,24339,33718,10133504,109528
2021.11.02,1187,1187,9196,10098136,109027
2021.11.01,11965,11965,112139,10088613,108463
2021.10.31,15068,15068,198469,9971107,107762
2021.10.30,16268,16268,178283,9769839,107044
2021.10.29,20258,20258,75215,9589628,106282
2021.10.28,11534,11534,81225,9512249,105575
2021.10.27,21105,21105,120546,9428460,104836
2021.10.26,1542,1542,7681,9306935,104405
2021.10.25,16128,16128,109777,9298657,140004
2021.10.24,14776,14776,187196,9183345,103483
2021.10.23,12662,12662,122635,8994305,102965
2021.10.22,13871,13871,97300,8869937,102447
2021.10.21,9913,9913,135106,8770238,1401921
2021.10.20,17766,17766,180966,8633976,101333
2021.10.19,524,524,8549,8451744,100932
2021.10.18,20341,20341,108817,8442780,100567
2021.10.17,24498,24498,200315,8333107,100076
2021.10.16,14871,14871,124130,8129683,99489
2021.10.15,14813,14813,105077,8003289,98878
2021.10.14,25870,25870,148600,7895081,98188
2021.10.13,25499,25499,40057,7744305,97679
2021.10.12,870,870,8325,7703940,97268
2021.10.11,3031,3031,37089,7695398,96909
2021.10.10,11305,11305,287617,7657788,96359
2021.10.09,8910,8910,181392,7368827,95721
2021.10.08,9435,9435,129174,7186258,94962
2021.10.07,11728,11728,194215,7056277,94107
2021.10.06,7796,7796,62318,6861405,93422
2021.10.05,1521,1521,14291,6798983,92925
2021.10.04,41966,41966,125376,6784460,92391
2021.10.03,73071,73071,231628,6658250,91713
2021.10.02,103681,103681,141741,6425909,90954
2021.10.01,69726,69726,140267,6283456,90129
2021.09.30,75272,75272,184775,6142578,89245
2021.09.29,115257,115257,191432,5957038,88255
2021.09.28,11434,11434,9646,5764857,87534
2021.09.27,96222,96222,68353,5754983,86779
2021.09.26,176774,176774,116453,5686072,85848
2021.09.25,154739,154739,104557,5568890,84746
2021.09.24,9616,9616,5711,5463680,84038
2021.09.23,2131,2131,1445,5457830,83490
2021.09.22,6601,6601,2922,5454992,82961
2021.09.21,9186,9186,9519,5451610,82459
2021.09.20,118126,118126,54126,5366174,81952
2021.09.19,191208,191208,115046,5311564,81405
2021.09.18,125986,125986,77409,5196170,80733
2021.09.17,109118,109118,105085,5116318,80075
2021.09.16,173981,173981,57331,5002231,79420
2021.09.15,224412,224412,106341,4944582,78730
2021.09.14,8805,8805,9321,4837904,78267
2021.09.13,103832,103832,61097,4828568,77865
2021.09.12,185799,185799,104799,4767198,77377
2021.09.11,120225,120225,71314,4662053,76805
2021.09.10,102872,102872,77404,4590421,76192
2021.09.09,154015,154015,110234,4512536,75549
2021.09.08,187267,187267,163798,4402024,74846
2021.09.07,3554,3554,3083,4237838,74365
2021.09.06,38243,38243,71033,4234614,73965
2021.09.05,62364,62364,182455,4163331,73517
2021.09.04,49522,49522,120344,3980657,72937
2021.09.03,46826,46826,130584,3859905,72417
2021.09.02,65728,65728,127350,3729034,71720
2021.09.01,103489,103489,147041,3601244,71081
2021.08.31,7578,7578,6527,3453936,70648
2021.08.30,83320,83320,71641,3447281,70240
2021.08.29,160065,160065,136524,3375150,69760
2021.08.28,167729,167729,94061,3235325,69218
2021.08.27,92357,92357,106058,3139031,68670
2021.08.26,98244,98244,135347,3032420,68156
2021.08.25,93981,93981,166961,2896574,67569
2021.08.24,15535,15535,765,2728328,67095
2021.08.23,103837,103837,31495,2727519,66699
2021.08.22,175389,175389,74046,2695862,66175
2021.08.21,120283,120283,62348,2621207,65576
2021.08.20,126364,126364,69519,2558053,64931
2021.08.19,182839,182839,108243,2487608,64282
2021.08.18,172541,172541,60524,2379049,63767
2021.08.17,6292,6292,2762,2318412,63382
2021.08.16,43224,43224,56595,2315652,62986
2021.08.15,64742,64742,146186,2258539,62476
2021.08.14,45431,45431,165797,2111895,61903
2021.08.13,47856,47856,44456,1945897,61363
2021.08.12,69792,69792,48020,1901180,60788
2021.08.11,105565,105565,46984,1853076,60122
2021.08.10,10182,10182,1918,1806009,59702
2021.08.09,36372,36372,19419,1804087,59294
2021.08.08,65817,65817,40588,1784538,58832
2021.08.07,47809,47809,36516,1743793,58318
2021.08.06,41937,41937,32848,1707126,57856
2021.08.05,55142,55142,29750,1674100,57370
2021.08.04,118717,118717,7895,1644252,56883
2021.08.03,10108,10108,83,1636324,56523
2021.08.02,58132,58132,5744,1636240,56186
2021.08.01,133411,133411,14644,1630113,55780
2021.07.31,85825,85825,9048,1613841,55385
2021.07.30,121562,121562,8795,1603917,54861
2021.07.29,104771,104771,8921,1593485,54392
2021.07.28,166022,166022,13921,1581636,53836
2021.07.27,1289,1289,24,1567613,53463
2021.07.26,16040,16040,2850,1567586,53113
2021.07.25,37405,37405,10033,1564729,52793
2021.07.24,38448,38448,9560,1547913,52329
2021.07.23,39593,39593,4387,1533382,51914
2021.07.22,44302,44302,9363,1524200,51541
2021.07.21,43918,43918,9269,1505921,51076
2021.07.20,98,98,178,1496255,50693
2021.07.19,11910,11910,10449,1495594,50353
2021.07.18,27786,27786,35001,1479485,49980
2021.07.17,27428,27428,25429,1438424,49587
2021.07.16,25700,25700,21223,1407193,49131
2021.07.15,30639,30639,19159,1379408,48635
2021.07.14,7047,7047,14243,1352457,48171
2021.07.13,57,57,228,1337833,47853
2021.07.12,5822,5822,10441,1337362,47526
2021.07.11,13831,13831,24711,1318517,47119
2021.07.10,8268,8268,16175,1285433,46668
2021.07.09,8239,8239,13375,1261784,46263
2021.07.08,8377,8377,13008,1239754,45871
2021.07.07,13268,13268,8338,1217560,45504
2021.07.06,0,0,625,1208307,45275
2021.07.05,122,122,7776,1207494,45055
2021.07.04,353,353,18250,1190515,44824
2021.07.03,378,378,17669,1163425,44572
2021.07.02,2508,2508,20602,1137691,44308
2021.07.01,2335,2335,21221,1108826,156960
2021.06.30,1840,1840,20533,1078635,156166
2021.06.29,0,0,734,1057507,155571
2021.06.28,3852,3852,10274,1056773,155070
2021.06.27,11730,11730,18943,1045962,154456
2021.06.26,7696,7696,22207,1026579,153788
2021.06.25,6281,6281,23431,1003471,153154
2021.06.24,6221,6221,23541,979229,152544
2021.06.23,4416,4416,23561,955162,151899
2021.06.22,114,114,828,930548,151505
2021.06.21,56847,56847,11363,929718,151148
2021.06.20,119905,119905,28944,918252,150719
2021.06.19,92747,92747,29204,888810,150237
2021.06.18,128857,128857,72263,858950,149730
2021.06.17,144559,144559,52782,785980,149190
2021.06.16,176281,176281,67631,732660,148645
2021.06.15,10053,10053,3958,664434,148272
2021.06.14,108614,108614,32130,660428,147873
2021.06.13,194438,194438,60128,628144,147421
2021.06.12,170727,170727,72261,567611,146856
2021.06.11,121812,121812,3708,495108,146300
2021.06.10,157396,157396,3430,491128,145690
2021.06.09,194416,194416,2528,487489,145088
2021.06.08,1536,1536,0,484840,144634
2021.06.07,39815,39815,273,484756,144149
2021.06.06,78297,78297,5708,484474,1143593
2021.06.05,68068,68068,5311,478662,142849
2021.06.04,74413,74413,4772,473032,142154
2021.06.03,114747,114747,5025,468104,141473
2021.06.02,80234,80234,4896,462770,140796
2021.06.01,2240,2240,9,457523,140337
2021.05.31,44600,44600,759,457511,139907
2021.05.30,122380,122380,12388,456290,139427
2021.05.29,149748,149748,10333,443605,138894
2021.05.28,19803,19803,12830,432684,138307
2021.05.27,17996,17996,15576,419395,137678
2021.05.26,17385,17385,16135,403375,136973
2021.05.25,202,202,25,386463,136457
2021.05.24,1639,1639,10679,386421,135927
2021.05.23,2351,2351,53596,375526,135342
2021.05.22,1888,1888,48307,321273,134676
2021.05.21,625,625,28132,272541,134115
2021.05.20,1354,1354,30523,244409,133469
2021.05.19,1150,1150,22514,213475,132815
2021.05.18,1,1,2002,190888,132287
2021.05.17,151,151,12299,188884,131668
2021.05.16,972,972,17903,176562,131058
2021.05.15,755,755,16547,158652,130377
2021.05.14,652,652,16256,142104,129630
2021.05.13,517,517,16269,125847,128915
2021.05.12,626,626,15181,109577,128281
2021.05.11,1,1,1288,94355,127771
2021.05.10,2561,2561,11230,93066,127308
2021.05.09,6315,6315,15032,81836,126744
2021.05.08,7110,7110,12319,66864,126043
2021.05.07,1574,1574,5682,54506,125518
2021.05.06,10405,10405,5339,48821,124944
2021.05.05,9743,9743,4987,43482,124268
2021.05.04,116,116,200,38494,123727
2021.05.03,12148,12148,3167,38294,123239
2021.05.02,61313,61313,5026,35051,122633
2021.05.01,56575,56575,4824,30023,122006
2021.04.30,48548,48548,2946,25199,121345
2021.04.29,37388,37388,2815,22253,120666
2021.04.28,30764,30764,2715,19437,119897
2021.04.27,2292,2292,0,16722,119385
2021.04.26,19739,19739,2167,16722,118886
2021.04.25,33828,33828,2418,14555,118242
2021.04.24,27774,27774,2350,12136,117457
2021.04.23,26233,26233,0,9786,116660
2021.04.22,26605,26605,1,9786,115925
2021.04.21,23590,23590,0,9785,115194
2021-04-20 0:00,1303,1303,0,9785,114645
2021-04-19 0:00,11704,11704,0,9785,114113
2021-04-18 0:00,20255,20255,1,9777,113442
2021-04-17 0:00,17781,17781,0,9776,112784
2021-04-16 0:00,10256,10256,0,9776,112111
2021-04-15 0:00,8933,8933,1,9776,111413
2021-04-14 0:00,7440,7440,3,9775,110682
2021-04-13 0:00,203,203,0,9772,110140
2021-04-12 0:00,3392,3392,0,9772,109553
2021-04-11 0:00,6689,6689,44,9772,108939
2021-04-10 0:00,7624,7624,828,9726,108262
2021-04-09 0:00,7293,7293,1289,8898,107591
2021-04-08 0:00,7763,7763,1313,7608,106891
2021-04-07 0:00,6963,6963,229,6294,106223
2021-04-06 0:00,0,0,42,6055,105746
2021-04-05 0:00,2440,2440,416,6013,105273
2021-04-04 0:00,6393,6393,1924,5216,104730
2021-04-03 0:00,6416,6416,1571,2950,104187
2021-04-02 0:00,4971,4971,691,1379,103630
2021-04-01 0:00,6619,6619,352,688,103079
2021-03-31 0:00,5915,5915,74,336,102573
2021-03-30 0:00,0,0,0,262,102126
2021-03-29 0:00,369,369,0,262,101744
2021-03-28 0:00,4733,4733,39,262,101262
2021-03-27 0:00,6277,6277,49,223,100757
2021-03-26 0:00,4484,4484,79,174,100268
2021-03-25 0:00,2936,2936,36,95,99838
2021-03-24 0:00,592,592,18,59,99410
2021-03-23 0:00,0,0,0,0,99064
2021-03-22 0:00,59,59,0,0,98649
2021-03-21 0:00,2390,2390,0,0,98193
2021-03-20 0:00,3086,3086,0,0,97746
2021-03-19 0:00,3394,3394,0,0,97283
2021-03-18 0:00,4421,4421,0,0,96838
2021-03-17 0:00,2798,2798,0,0,96369
2021-03-16 0:00,92,92,0,0,96006
2021-03-15 0:00,744,744,0,0,95627
2021-03-14 0:00,9001,9001,0,0,95168
2021-03-13 0:00,9516,9516,0,0,94678
2021-03-12 0:00,9961,9961,0,0,94190
