일자,누적확진(명),신규확진(명),인구확진률(%),인구(명),누적사망(명),신규사망(명),사망률(%),총(누적),1차(누적),완료(누적),추가(누적),총(일),1차(일),완료(일),추가(일),1차(%),완료(%),추가(%),미접종자수
2021-12-27,615532,3862,1.2,51305184,5346,46,0.87,101067989,44101071,42445896,16034591,905575,76475,65033,764161,85.96,82.73,31.25,7204113
2021-12-26,611670,4207,1.19,51305184,5300,55,0.87,100162414,44024596,42380863,15270430,31029,3528,1775,25727,85.81,82.61,29.76,7280588
2021-12-25,607463,5418,1.18,51305184,5245,69,0.86,100131385,44021068,42379088,15244703,76023,10276,5088,60661,85.8,82.6,29.71,7284116
2021-12-24,602045,5836,1.17,51305184,5176,105,0.86,100055362,44010792,42374000,15184042,924885,79564,43698,801711,85.78,82.59,29.6,7294392
2021-12-23,596209,6231,1.16,51305184,5071,56,0.85,99130477,43931228,42330302,14382331,716473,80811,34751,601009,85.63,82.51,28.03,7373956
2021-12-22,589978,6913,1.15,51305184,5015,109,0.85,98414004,43850417,42295551,13781322,755934,91353,39351,625368,85.47,82.44,26.86,7454767
2021-12-21,583065,7450,1.14,51305184,4906,78,0.84,97658070,43759064,42256200,13155954,810875,75383,38371,697387,85.29,82.36,25.64,7546120
2021-12-20,575615,5201,1.12,51305184,4828,52,0.84,96847195,43683681,42217829,12458567,1028689,122332,53745,852916,85.14,82.29,24.28,7621503
2021-12-19,570414,5316,1.11,51305184,4776,54,0.84,95818506,43561349,42164084,11605651,38201,6054,1872,30281,84.91,82.18,22.62,7743835
2021-12-18,565098,6234,1.1,51305184,4722,78,0.84,95780305,43555295,42162212,11575370,644129,69695,40866,533651,84.89,82.18,22.56,7749889
2021-12-17,558864,7313,1.09,51305184,4644,53,0.83,95136176,43485600,42121346,11041719,1381793,108349,81024,1192845,84.76,82.1,21.52,7819584
2021-12-16,551551,7434,1.08,51305184,4591,73,0.83,93754383,43377251,42040322,9848874,1082891,98770,62436,922033,84.55,81.94,19.2,7927933
2021-12-15,544117,7622,1.06,51305184,4518,62,0.83,92671492,43278481,41977886,8926841,1080962,88547,58440,934323,84.35,81.82,17.4,8026703
2021-12-14,536495,7843,1.05,51305184,4456,69,0.83,91590530,43189934,41919446,7992518,909057,55742,44394,809183,84.18,81.71,15.58,8115250
2021-12-13,528652,5564,1.03,51305184,4387,94,0.83,90681473,43134192,41875052,7183335,929963,77590,63620,789111,84.07,81.62,14,8170992
2021-12-12,523088,5817,1.02,51305184,4293,40,0.82,89751510,43056602,41811432,6394224,12575,2129,1564,8883,83.92,81.5,12.46,8248582
2021-12-11,517271,6688,1.01,51305184,4253,43,0.82,89738935,43054473,41809868,6385341,341804,26302,34854,280714,83.92,81.49,12.45,8250711
2021-12-10,510583,6977,1,51305184,4210,80,0.82,89397131,43028171,41775014,6104627,902229,52102,76115,774408,83.87,81.42,11.9,8277013
2021-12-09,503606,7022,0.98,51305184,4130,53,0.82,88494902,42976069,41698899,5330219,550879,45937,55719,449568,83.77,81.28,10.39,8329115
2021-12-08,496584,7100,0.97,51305184,4077,57,0.82,87944023,42930132,41643180,4880651,405749,46484,52389,307205,83.68,81.17,9.51,8375052
2021-12-07,489484,7174,0.95,51305184,4020,63,0.82,87538274,42883648,41590791,4573446,376978,38417,42722,296083,83.59,81.07,8.91,8421536
2021-12-06,482310,4952,0.94,51305184,3957,64,0.82,87161296,42845231,41548069,4277363,409426,52794,66735,290164,83.51,80.98,8.34,8459953
2021-12-05,477358,4324,0.93,51305184,3893,41,0.82,86751870,42792437,41481334,3987199,7900,1787,2099,4048,83.41,80.85,7.77,8512747
2021-12-04,473034,5127,0.92,51305184,3852,43,0.81,86743970,42790650,41479235,3983151,172654,21735,53466,97515,83.4,80.85,7.76,8514534
2021-12-03,467907,5354,0.91,51305184,3809,70,0.81,86571316,42768915,41425769,3885636,409147,34709,91660,283088,83.36,80.74,7.57,8536269
2021-12-02,462553,4941,0.9,51305184,3739,34,0.81,86162169,42734206,41334109,3602548,268702,23014,61451,184413,83.29,80.57,7.02,8570978
2021-12-01,457612,5262,0.89,51305184,3705,46,0.81,85893467,42711192,41272658,3418135,254591,24207,66347,164235,83.25,80.45,6.66,8593992
2021-11-30,452350,5120,0.88,51305184,3659,35,0.81,85638876,42686985,41206311,3253900,263462,22159,49539,192071,83.2,80.32,6.34,8618199
2021-11-29,447230,3030,0.87,51305184,3624,44,0.81,85375414,42664826,41156772,3061829,320115,31368,106789,182163,83.16,80.22,5.97,8640358
2021-11-28,444200,3304,0.87,51305184,3580,32,0.81,85055299,42633458,41049983,2879666,5912,1041,2017,2896,83.1,80.01,5.61,8671726
2021-11-27,440896,3928,0.86,51305184,3548,56,0.8,85049387,42632417,41047966,2876770,151773,32697,46181,72967,83.1,80.01,5.61,8672767
2021-11-26,436968,4067,0.85,51305184,3492,52,0.8,84897614,42599720,41001785,2803803,442691,56463,88269,298276,83.03,79.92,5.46,8705464
2021-11-25,432901,3899,0.84,51305184,3440,39,0.79,84454923,42543257,40913516,2505527,322370,48604,67921,206130,82.92,79.75,4.88,8761927
2021-11-24,429002,3937,0.84,51305184,3401,38,0.79,84132553,42494653,40845595,2299397,270649,47323,62060,161588,82.83,79.61,4.48,8810531
2021-11-23,425065,4115,0.83,51305184,3363,35,0.79,83861904,42447330,40783535,2137809,220081,28910,44466,147018,82.73,79.49,4.17,8857854
2021-11-22,420950,2698,0.82,51305184,3328,30,0.79,83641823,42418420,40739069,1990791,289272,49753,88549,151263,82.68,79.41,3.88,8886764
2021-11-21,418252,2827,0.82,51305184,3298,24,0.79,83352551,42368667,40650520,1839528,5962,1457,2313,2245,82.58,79.23,3.59,8936517
2021-11-20,415425,3114,0.81,51305184,3274,30,0.79,83346589,42367210,40648207,1837283,108996,27183,39269,42643,82.58,79.23,3.58,8937974
2021-11-19,412311,3212,0.8,51305184,3244,29,0.79,83237593,42340027,40608938,1794640,284568,50165,78288,156531,82.53,79.15,3.5,8965157
2021-11-18,409099,3034,0.8,51305184,3215,28,0.79,82953025,42289862,40530650,1638109,237915,45508,61080,131674,82.43,79,3.19,9015322
2021-11-17,406065,3290,0.79,51305184,3187,29,0.78,82715110,42244354,40469570,1506435,249105,46093,67265,136213,82.34,78.88,2.94,9060830
2021-11-16,402775,3184,0.79,51305184,3158,21,0.78,82466005,42198261,40402305,1370222,224045,34140,48091,142257,82.25,78.75,2.67,9106923
2021-11-15,399591,2125,0.78,51305184,3137,22,0.79,82241960,42164121,40354214,1227965,317157,62671,89266,165564,82.18,78.66,2.39,9141063
2021-11-14,397466,2006,0.77,51305184,3115,12,0.78,81924803,42101450,40264948,1062401,8186,2383,3441,2411,82.06,78.48,2.07,9203734
2021-11-13,395460,2418,0.77,51305184,3103,20,0.78,81916617,42099067,40261507,1059990,208104,55586,101533,51124,82.06,78.47,2.07,9206117
2021-11-12,393042,2323,0.77,51305184,3083,32,0.78,81708513,42043481,40159974,1008866,373850,78850,150209,145321,81.95,78.28,1.97,9261703
2021-11-11,390719,2368,0.76,51305184,3051,18,0.78,81334663,41964631,40009765,863545,282313,64633,109324,108807,81.79,77.98,1.68,9340553
2021-11-10,388351,2520,0.76,51305184,3033,21,0.78,81052350,41899998,39900441,754738,273012,69116,107976,96450,81.67,77.77,1.47,9405186
2021-11-09,385831,2424,0.75,51305184,3012,14,0.78,80779338,41830882,39792465,658288,274231,46310,126709,101646,81.53,77.56,1.28,9474302
2021-11-08,383407,1713,0.75,51305184,2998,18,0.78,80505107,41784572,39665756,556642,466021,117140,164547,185012,81.44,77.31,1.08,9520612
2021-11-07,381694,1759,0.74,51305184,2980,13,0.78,80039086,41667432,39501209,371630,7505,2249,4538,826,81.21,76.99,0.72,9637752
2021-11-06,379935,2223,0.74,51305184,2967,11,0.78,80031581,41665183,39496671,370804,131340,45626,63333,22569,81.21,76.98,0.72,9640001
2021-11-05,377712,2248,0.74,51305184,2956,20,0.78,79900241,41619557,39433338,348235,293560,71774,163314,59126,81.12,76.86,0.68,9685627
2021-11-04,375464,2344,0.73,51305184,2936,20,0.78,79606681,41547783,39270024,289109,230802,60948,124978,45642,80.98,76.54,0.56,9757401
2021-11-03,373120,2480,0.73,51305184,2916,24,0.78,79375879,41486835,39145046,243467,199364,65348,76718,57967,80.86,76.3,0.47,9818349
2021-11-02,370640,2666,0.72,51305184,2892,18,0.78,79176515,41421487,39068328,185500,187866,42897,88240,57192,80.74,76.15,0.36,9883697
2021-11-01,367974,1588,0.72,51305184,2874,16,0.78,78988649,41378590,38980088,128308,237709,83476,119845,34977,80.65,75.98,0.25,9926594
2021-10-31,366386,1686,0.71,51305184,2858,9,0.78,78750940,41295114,38860243,93331,24603,3021,21501,362,80.49,75.74,0.18,10010070
2021-10-30,364700,2061,0.71,51305184,2849,19,0.78,78726337,41292093,38838742,92969,398837,36627,359123,3600,80.48,75.7,0.18,10013091
2021-10-29,362639,2103,0.71,51305184,2830,13,0.78,78327500,41255466,38479619,89369,773350,60913,703223,10618,80.41,75,0.17,10049718
2021-10-28,360536,2124,0.7,51305184,2817,9,0.78,77554150,41194553,37776396,78751,697020,63438,624653,9967,80.29,73.63,0.15,10110631
2021-10-27,358412,2107,0.7,51305184,2808,11,0.78,76857130,41131115,37151743,68784,349917,77957,259384,13633,80.17,72.41,0.13,10174069
2021-10-26,356305,1950,0.69,51305184,2797,9,0.79,76507213,41053158,36892359,55151,335549,41446,282105,13284,80.02,71.91,0.11,10252026
2021-10-25,354355,1266,0.69,51305184,2788,15,0.79,76171664,41011712,36610254,41867,520932,78733,434090,9331,79.94,71.36,0.08,10293472
2021-10-24,353089,1190,0.69,51305184,2773,7,0.79,75650732,40932979,36176164,32536,20696,3948,17159,122,79.78,70.51,0.06,10372205
2021-10-23,351899,1423,0.69,51305184,2766,21,0.79,75630036,40929031,36159005,32414,386620,51730,334670,728,79.78,70.48,0.06,10376153
2021-10-22,350476,1507,0.68,51305184,2745,20,0.78,75243416,40877301,35824335,31686,706134,66380,634907,6372,79.67,69.83,0.06,10427883
2021-10-21,348969,1440,0.68,51305184,2725,16,0.78,74537282,40810921,35189428,25314,474688,60028,409641,5994,79.55,68.59,0.05,10494263
2021-10-20,347529,1441,0.68,51305184,2709,11,0.78,74062594,40750893,34779787,19320,397454,69288,325045,4467,79.43,67.79,0.04,10554291
2021-10-19,346088,1570,0.67,51305184,2698,9,0.78,73665140,40681605,34454742,14853,486718,37748,447976,2205,79.29,67.16,0.03,10623579
2021-10-18,344518,1073,0.67,51305184,2689,21,0.78,73178422,40643857,34006766,12648,703970,72205,631477,1606,79.22,66.28,0.02,10661327
2021-10-17,343445,1049,0.67,51305184,2668,8,0.78,72474452,40571652,33375289,11042,21657,2058,20030,70,79.08,65.05,0.02,10733532
2021-10-16,342396,1418,0.67,51305184,2660,16,0.78,72452795,40569594,33355259,10972,419932,64648,355918,198,79.08,65.01,0.02,10735590
2021-10-15,340978,1617,0.66,51305184,2644,18,0.78,72032863,40504946,32999341,10774,812314,89961,721965,2464,78.95,64.32,0.02,10800238
2021-10-14,339361,1682,0.66,51305184,2626,8,0.77,71220549,40414985,32277376,8310,514619,55362,458854,1880,78.77,62.91,0.02,10890199
2021-10-13,337679,1937,0.66,51305184,2618,13,0.78,70705930,40359623,31818522,6430,470035,58020,412595,1509,78.67,62.02,0.01,10945561
2021-10-12,335742,1579,0.65,51305184,2605,11,0.78,70235895,40301603,31405927,4921,708029,107035,602188,872,78.55,61.21,0.01,11003581
2021-10-11,334163,1347,0.65,51305184,2594,11,0.78,69527866,40194568,30803739,4049,260808,93928,166920,119,78.34,60.04,0.01,11110616
2021-10-10,332816,1297,0.65,51305184,2583,8,0.78,69267058,40100640,30636819,3930,21187,2890,18520,67,78.16,59.71,0.01,11204544
2021-10-09,331519,1594,0.65,51305184,2575,15,0.78,69245871,40097750,30618299,3863,115399,11136,104589,105,78.16,59.68,0.01,11207434
2021-10-08,329925,1949,0.64,51305184,2560,6,0.78,69130472,40086614,30513710,3758,1144057,45592,1100580,117,78.13,59.47,0.01,11218570
2021-10-07,327976,2172,0.64,51305184,2554,10,0.78,67986415,40041022,29413130,3641,747153,37310,712199,117,78.04,57.33,0.01,11264162
2021-10-06,325804,2425,0.64,51305184,2544,8,0.78,67239262,40003712,28700931,3524,547034,37537,512193,130,77.97,55.94,0.01,11301472
2021-10-05,323379,2027,0.63,51305184,2536,12,0.78,66692228,39966175,28188738,3394,810609,45637,767636,139,77.9,54.94,0.01,11339009
2021-10-04,321352,1575,0.63,51305184,2524,11,0.79,65881619,39920538,27421102,3255,236581,25861,210830,138,77.81,53.45,0.01,11384646
2021-10-03,319777,1672,0.62,51305184,2513,6,0.79,65645038,39894677,27210272,3117,37335,3591,33781,59,77.76,53.04,0.01,11410507
2021-10-02,318105,2085,0.62,51305184,2507,3,0.79,65607703,39891086,27176491,3058,531024,124974,407930,67,77.75,52.97,0.01,11414098
2021-10-01,316020,2247,0.62,51305184,2504,7,0.79,65076679,39766112,26768561,2991,1097471,237284,862705,154,77.51,52.18,0.01,11539072
2021-09-30,313773,2484,0.61,51305184,2497,16,0.8,63979208,39528828,25905856,2837,884669,344851,543318,104,77.05,50.49,0.01,11776356
2021-09-29,311289,2564,0.61,51305184,2481,7,0.8,63094539,39183977,25362538,2733,755760,232168,527811,129,76.37,49.43,0.01,12121207
2021-09-28,308725,2883,0.6,51305184,2474,10,0.8,62338779,38951809,24834727,2604,946299,258032,691592,91,75.92,48.41,0.01,12353375
2021-09-27,305842,2289,0.6,51305184,2464,8,0.81,61392480,38693777,24143135,2513,1127190,417816,713130,105,75.42,47.06,0,12611407
2021-09-26,303553,2381,0.59,51305184,2456,6,0.81,60265290,38275961,23430005,2408,50419,26714,24413,40,74.6,45.67,0,13029223
2021-09-25,301172,2770,0.59,51305184,2450,9,0.81,60214871,38249247,23405592,2368,529297,313694,216463,54,74.55,45.62,0,13055937
2021-09-24,298402,3270,0.58,51305184,2441,7,0.82,59685574,37935553,23189129,2314,1029486,617704,416290,60,73.94,45.2,0,13369631
2021-09-23,295132,2433,0.58,51305184,2434,7,0.82,58656088,37317849,22772839,2254,935413,562359,377938,67,72.74,44.39,0,13987335
2021-09-22,292699,1716,0.57,51305184,2427,8,0.83,57720675,36755490,22394901,2187,44765,28038,16803,61,71.64,43.65,0,14549694
2021-09-21,290983,1720,0.57,51305184,2419,6,0.83,57675910,36727452,22378098,2126,11997,6954,5017,43,71.59,43.62,0,14577732
2021-09-20,289263,1727,0.56,51305184,2413,4,0.83,57663913,36720498,22373081,2083,45046,30365,14684,42,71.57,43.61,0,14584686
2021-09-19,287536,1605,0.56,51305184,2409,5,0.84,57618867,36690133,22358397,2041,47878,21628,26433,23,71.51,43.58,0,14615051
2021-09-18,285931,1909,0.56,51305184,2404,10,0.84,57570989,36668505,22331964,2018,579239,392961,191148,41,71.47,43.53,0,14636679
2021-09-17,284022,2084,0.55,51305184,2394,5,0.84,56991750,36275544,22140816,1977,1095943,661544,446044,59,70.71,43.16,0,15029640
2021-09-16,281938,2008,0.55,51305184,2389,3,0.85,55895807,35614000,21694772,1918,736061,431226,314771,49,69.42,42.29,0,15691184
2021-09-15,279930,1941,0.55,51305184,2386,6,0.85,55159746,35182774,21380001,1869,807860,376919,441007,66,68.58,41.67,0,16122410
2021-09-14,277989,2079,0.54,51305184,2380,13,0.86,54351886,34805855,20938994,1803,818060,602690,225602,75,67.84,40.81,0,16499329
2021-09-13,275910,1495,0.54,51305184,2367,7,0.86,53533826,34203165,20713392,1728,1245164,828508,423932,60,66.67,40.37,0,17102019
2021-09-12,274415,1433,0.53,51305184,2360,1,0.86,52288662,33374657,20289460,1668,45548,22359,26132,19,65.05,39.55,0,17930527
2021-09-11,272982,1755,0.53,51305184,2359,1,0.86,52243114,33352298,20263328,1649,532540,329083,213201,40,65.01,39.5,0,17952886
2021-09-10,271227,1865,0.53,51305184,2358,10,0.87,51710574,33023215,20050127,1609,1061751,653604,418883,68,64.37,39.08,0,18281969
2021-09-09,269362,1892,0.53,51305184,2348,5,0.87,50648823,32369611,19631244,1541,722200,440692,293107,54,63.09,38.26,0,18935573
2021-09-08,267470,2047,0.52,51305184,2343,9,0.88,49926623,31928919,19338137,1487,682620,386667,308177,59,62.23,37.69,0,19376265
2021-09-07,265423,2049,0.52,51305184,2334,4,0.88,49244003,31542252,19029960,1428,985951,575323,422252,64,61.48,37.09,0,19762932
2021-09-06,263374,1596,0.51,51305184,2330,3,0.88,48258052,30966929,18607708,1364,1370774,744444,635615,47,60.36,36.27,0,20338255
2021-09-05,261778,1375,0.51,51305184,2327,6,0.89,46887278,30222485,17972093,1317,15186,8964,8797,16,58.91,35.03,0,21082699
2021-09-04,260403,1490,0.51,51305184,2321,6,0.89,46872092,30213521,17963296,1301,371885,119330,261555,27,58.89,35.01,0,21091663
2021-09-03,258913,1803,0.5,51305184,2315,7,0.89,46500207,30094191,17701741,1274,917604,234241,700148,49,58.66,34.5,0,21210993
2021-09-02,257110,1709,0.5,51305184,2308,5,0.9,45582603,29859950,17001593,1225,669524,186950,500847,89,58.2,33.14,0,21445234
2021-09-01,255401,1956,0.5,51305184,2303,11,0.9,44913079,29673000,16500746,1136,697948,179267,535832,75,57.84,32.16,0,21632184
2021-08-31,253445,2024,0.49,51305184,2292,7,0.9,44215131,29493733,15964914,1061,764083,248486,531150,63,57.49,31.12,0,21811451
2021-08-30,251421,1370,0.49,51305184,2285,1,0.91,43451048,29245247,15433764,998,981293,390440,600576,58,57,30.08,0,22059937
2021-08-29,250051,1483,0.49,51305184,2284,5,0.91,42469755,28854807,14833188,940,30938,16646,16480,31,56.24,28.91,0,22450377
2021-08-28,248568,1617,0.48,51305184,2279,3,0.92,42438817,28838161,14816708,909,527472,277063,256505,30,56.21,28.88,0,22467023
2021-08-27,246951,1793,0.48,51305184,2276,11,0.92,41911345,28561098,14560203,879,1148514,603731,551825,50,55.67,28.38,0,22744086
2021-08-26,245158,1841,0.48,51305184,2265,8,0.92,40762831,27957367,14008378,829,1072422,654866,427387,52,54.49,27.3,0,23347817
2021-08-25,243317,1878,0.47,51305184,2257,20,0.93,39690409,27302501,13580991,777,846910,379075,479241,42,53.22,26.47,0,24002683
2021-08-24,241439,2152,0.47,51305184,2237,9,0.93,38843499,26923426,13101750,735,1002715,406480,605550,63,52.48,25.54,0,24381758
2021-08-23,239287,1505,0.47,51305184,2228,6,0.93,37840784,26516946,12496200,672,1104833,389041,720265,37,51.68,24.36,0,24788238
2021-08-22,237782,1416,0.46,51305184,2222,7,0.93,36735951,26127905,11775935,635,43739,40759,2969,27,50.93,22.95,0,25177279
2021-08-21,236366,1627,0.46,51305184,2215,13,0.94,36692212,26087146,11772966,608,490600,365860,124724,45,50.85,22.95,0,25218038
2021-08-20,234739,1880,0.46,51305184,2202,5,0.94,36201612,25721286,11648242,563,1026855,692425,334467,28,50.13,22.7,0,25583898
2021-08-19,232859,2051,0.45,51305184,2197,6,0.94,35174757,25028861,11313775,535,801079,506264,294833,48,48.78,22.05,0,26276323
2021-08-18,230808,2151,0.45,51305184,2191,13,0.95,34373678,24522597,11018942,487,846211,525114,321133,40,47.8,21.48,0,26782587
2021-08-17,228657,1803,0.45,51305184,2178,5,0.95,33527467,23997483,10697809,447,1223559,726454,497126,38,46.77,20.85,0,27307701
2021-08-16,226854,1373,0.44,51305184,2173,6,0.96,32303908,23271029,10200683,409,931045,673136,257943,38,45.36,19.88,0,28034155
2021-08-15,225481,1553,0.44,51305184,2167,11,0.96,31372863,22597893,9942740,371,25418,19100,6336,23,44.05,19.38,0,28707291
2021-08-14,223928,1817,0.44,51305184,2156,8,0.96,31347445,22578793,9936404,348,327719,144144,183590,19,44.01,19.37,0,28726391
2021-08-13,222111,1929,0.43,51305184,2148,4,0.97,31019726,22434649,9752814,329,867050,245085,622024,15,43.73,19.01,0,28870535
2021-08-12,220182,1990,0.43,51305184,2144,6,0.97,30152676,22189564,9130790,314,878134,170391,707768,20,43.25,17.8,0,29115620
2021-08-11,218192,1986,0.43,51305184,2138,3,0.98,29274542,22019173,8423022,294,344471,179649,164852,21,42.92,16.42,0,29286011
2021-08-10,216206,2219,0.42,51305184,2135,1,0.99,28930071,21839524,8258170,273,436173,265131,171109,20,42.57,16.1,0,29465660
2021-08-09,213987,1539,0.42,51305184,2134,9,1,28493898,21574393,8087061,253,613708,438139,175609,25,42.05,15.76,0,29730791
2021-08-08,212448,1492,0.41,51305184,2125,4,1,27880190,21136254,7911452,228,32057,28691,3375,9,41.2,15.42,0,30168930
2021-08-07,210956,1728,0.41,51305184,2121,5,1.01,27848133,21107563,7908077,219,160189,122924,37304,8,41.14,15.41,0,30197621
2021-08-06,209228,1822,0.41,51305184,2116,3,1.01,27687944,20984639,7870773,211,415696,257958,157808,5,40.9,15.34,0,30320545
2021-08-05,207406,1704,0.4,51305184,2113,4,1.02,27272248,20726681,7712965,206,324026,195299,128811,5,40.4,15.03,0,30578503
2021-08-04,205702,1776,0.4,51305184,2109,3,1.03,26948222,20531382,7584154,201,279659,167692,112093,18,40.02,14.78,0,30773802
2021-08-03,203926,1723,0.4,51305184,2106,2,1.03,26668563,20363690,7472061,183,331049,221946,109173,14,39.69,14.56,0,30941494
2021-08-02,202203,1201,0.39,51305184,2104,5,1.04,26337514,20141744,7362888,169,516354,478283,38195,9,39.26,14.35,0,31163440
2021-08-01,201002,1215,0.39,51305184,2099,1,1.04,25821160,19663461,7324693,160,30275,28653,1641,7,38.33,14.28,0,31641723
2021-07-31,199787,1442,0.39,51305184,2098,3,1.05,25790885,19634808,7323052,153,231758,216758,15052,5,38.27,14.27,0,31670376
2021-07-30,198345,1539,0.39,51305184,2095,6,1.06,25559127,19418050,7308000,148,560890,498589,62411,5,37.85,14.24,0,31887134
2021-07-29,196806,1707,0.38,51305184,2089,4,1.06,24998237,18919461,7245589,143,394472,349098,45478,10,36.88,14.12,0,32385723
2021-07-28,195099,1672,0.38,51305184,2085,2,1.07,24603765,18570363,7200111,133,526038,481398,44746,10,36.2,14.03,0,32734821
2021-07-27,193427,1851,0.38,51305184,2083,4,1.08,24077727,18088965,7155365,123,434019,383338,50804,3,35.26,13.95,0,33216219
2021-07-26,191576,1410,0.37,51305184,2079,2,1.09,23643708,17705627,7104561,120,687556,620450,67318,7,34.51,13.85,0,33599557
2021-07-25,190166,1318,0.37,51305184,2077,4,1.09,22956152,17085177,7037243,113,3594,2261,1370,2,33.3,13.72,0,34220007
2021-07-24,188848,1487,0.37,51305184,2073,5,1.1,22952558,17082916,7035873,111,43095,30215,12948,2,33.3,13.71,0,34222268
2021-07-23,187361,1628,0.37,51305184,2068,2,1.11,22909463,17052701,7022925,109,210189,147952,62349,3,33.24,13.69,0,34252483
